Folder PATH listing for volume Acer
Volume serial number is B459-D454
C:.
¦   .gitattributes
¦   folder_tree.txt
¦   parfois.png
¦   parfois_app_main.py
¦   parfois_app_main_segurança.py
¦   
+---app.py
¦       parfois_app_main.py
¦       
+---data
¦       combined_embeddings.npy
¦       df_product.csv
¦       df_sales.csv
¦       fashion_similarity_recommendations.csv
¦       image_embeddings.npy
¦       image_ids.npy
¦       
+---images
¦   +---file1
¦   ¦       140428CT__1.jpg
¦   ¦       140486_BM_1.jpg
¦   ¦       140486_HM_1.jpg
¦   ¦       140486_NV_1.jpg
¦   ¦       145869_BL_1.jpg
¦   ¦       149404_DM_1.jpg
¦   ¦       150771_ID_1.jpg
¦   ¦       151833_BL_1.jpg
¦   ¦       151833_LM_1.jpg
¦   ¦       151833_LU_1.jpg
¦   ¦       151833_PP_1.jpg
¦   ¦       151833_RO_1.jpg
¦   ¦       151833_TQ_1.jpg
¦   ¦       153795_NM_1.jpg
¦   ¦       156605_DM_1.jpg
¦   ¦       157372_MA_1.jpg
¦   ¦       157372_VT_1.jpg
¦   ¦       158685_MT_1.jpg
¦   ¦       158685_OX_1.jpg
¦   ¦       158816_LN_1.jpg
¦   ¦       160035_FU_1.jpg
¦   ¦       161905_1.jpg
¦   ¦       162651_MI_1.jpg
¦   ¦       162651_TQ_1.jpg
¦   ¦       162858_BK_1.jpg
¦   ¦       162858_GN_1.jpg
¦   ¦       163494_LU_2y.jpg
¦   ¦       163517_BK_1.jpg
¦   ¦       166354_ID_1.jpg
¦   ¦       166354_TG_1.jpg
¦   ¦       166359_SA_1.jpg
¦   ¦       166360_DY_1.jpg
¦   ¦       166360_FU_1.jpg
¦   ¦       166363_1.jpg
¦   ¦       166363_AQ_1.jpg
¦   ¦       166363_CE_1.jpg
¦   ¦       166363_KK_1.jpg
¦   ¦       166363_LL_1.jpg
¦   ¦       166363_PU_1.jpg
¦   ¦       166660_DM_1.jpg
¦   ¦       166730_1.jpg
¦   ¦       166730_BR_1.jpg
¦   ¦       166730_FG_1.jpg
¦   ¦       166730_IV_1.jpg
¦   ¦       166730_MI_1.jpg
¦   ¦       166730_NV_1.jpg
¦   ¦       166730_OR_1.jpg
¦   ¦       166912_SV_1.jpg
¦   ¦       167657_LB_2yjpg.jpg
¦   ¦       167718_BU_1.jpg
¦   ¦       168373_OR_1.jpg
¦   ¦       168799_BM_1.jpg
¦   ¦       169597_FU_1.jpg
¦   ¦       169597_LL_1.jpg
¦   ¦       169597_TL_1.jpg
¦   ¦       169607_IG_1.jpg
¦   ¦       169607_PE_1.jpg
¦   ¦       169614_WT_1.jpg
¦   ¦       169620_AQ_1.jpg
¦   ¦       169620_NV_1.jpg
¦   ¦       169620_OR_1.jpg
¦   ¦       169622_1.jpg
¦   ¦       169622_AU_1.jpg
¦   ¦       169622_DM_1.jpg
¦   ¦       169622_FG_1.jpg
¦   ¦       169622_IV_2y.jpg
¦   ¦       169622_KK_1.jpg
¦   ¦       169622_LL_1.jpg
¦   ¦       169622_NV_1.jpg
¦   ¦       169622_TL_1.jpg
¦   ¦       169628_PH_1.jpg
¦   ¦       170562_BU_1.jpg
¦   ¦       170562_LK_1.jpg
¦   ¦       170729_DN_1.jpg
¦   ¦       170732_BL_1.jpg
¦   ¦       170732_DM_1.jpg
¦   ¦       170732_MI_1.jpg
¦   ¦       170874_BM_1.jpg
¦   ¦       170938_IV_1.jpg
¦   ¦       170938_RO_1.jpg
¦   ¦       171467_NV_1.jpg
¦   ¦       171613_DM_2y.jpg
¦   ¦       172044_NV_1.jpg
¦   ¦       172276_PP_1.jpg
¦   ¦       172276_TQ_1.jpg
¦   ¦       174202_HM_1.jpg
¦   ¦       176036_DN_1.jpg
¦   ¦       176036_PH_1.jpg
¦   ¦       176036_TQ_1.jpg
¦   ¦       176549_1.jpg
¦   ¦       177043_MM_1.jpg
¦   ¦       177781_LB_1.jpg
¦   ¦       177781_PU_1.jpg
¦   ¦       177781_TQ_1.jpg
¦   ¦       178054_IV_1.jpg
¦   ¦       178752_FU_1.jpg
¦   ¦       178752_NV_1.jpg
¦   ¦       178757_BM_1.jpg
¦   ¦       179550_GD_1.jpg
¦   ¦       179566_GD_1.jpg
¦   ¦       179566_SV_1.jpg
¦   ¦       180460_NV_1.jpg
¦   ¦       181666_BL_1.jpg
¦   ¦       181666_MI_1.jpg
¦   ¦       181666_RO_1.jpg
¦   ¦       181831_1.jpg
¦   ¦       181831_GN_1.jpg
¦   ¦       181831_RO_1.jpg
¦   ¦       182252_RD_1.jpg
¦   ¦       183569_GN_1.jpg
¦   ¦       185129_HM_1.jpg
¦   ¦       186745_HM_1.jpg
¦   ¦       187477_DM_1.jpg
¦   ¦       187622_BM_1.jpg
¦   ¦       187623_BM_1.jpg
¦   ¦       187895_HM_1.jpg
